<PAD>	0
<UNK>	1
我	2
想	3
听	4
陈	5
淑	6
桦	7
的	8
鱼	9
，	10
用	11
平	12
板	13
电	14
脑	15
找	16
一	17
下	18
在	19
视	20
机	21
上	22
播	23
放	24
郭	25
凯	26
敏	27
征	28
途	29
智	30
行	31
午	32
1	33
0	34
点	35
钟	36
搜	37
索	38
攀	39
枝	40
花	41
市	42
到	43
东	44
莞	45
票	46
标	47
准	48
间	49
液	50
晶	51
查	52
吕	53
挽	54
们	55
无	56
处	57
安	58
青	59
春	60
帮	61
附	62
近	63
公	64
里	65
内	66
建	67
设	68
银	69
百	70
度	71
地	72
图	73
了	74
就	75
显	76
示	77
给	78
走	79
廊	80
慧	81
屏	82
甄	83
子	84
丹	85
老	86
师	87
特	88
殊	89
身	90
份	91
狗	92
如	93
果	94
有	95
格	96
林	97
豪	98
泰	99
酒	100
店	101
提	102
醒	103
请	104
美	105
团	106
询	107
张	108
早	109
固	110
原	111
石	112
家	113
庄	114
二	115
楼	116
大	117
重	118
口	119
肉	120
爱	121
你	122
么	123
哒	124
浴	125
室	126
金	127
庸	128
笑	129
傲	130
江	131
湖	132
这	133
样	134
生	135
活	136
真	137
是	138
惬	139
意	140
啊	141
欣	142
赏	143
席	144
慕	145
容	146
作	147
品	148
三	149
她	150
戏	151
2	152
中	153
信	154
话	155
腾	156
讯	157
睿	158
非	159
雾	160
要	161
卧	162
那	163
个	164
五	165
月	166
天	167
温	168
柔	169
哈	170
尔	171
滨	172
工	173
业	174
学	175
医	176
院	177
去	178
永	179
广	180
小	181
区	182
铁	183
旦	184
餐	185
厅	186
线	187
路	188
汉	189
堡	190
王	191
幕	192
俞	193
婷	194
分	195
开	196
旅	197
哪	198
儿	199
半	200
时	201
后	202
从	203
云	204
浮	205
州	206
吴	207
奇	208
隆	209
寒	210
冬	211
8	212
佛	213
山	214
威	215
海	216
玫	217
瑰	218
湾	219
D	220
5	221
栋	222
怎	223
4	224
没	225
交	226
通	227
北	228
斗	229
导	230
航	231
香	232
坊	233
农	234
寓	235
6	236
单	237
元	238
往	239
龙	240
凤	241
规	242
划	243
河	244
畔	245
园	246
厨	247
掌	248
柜	249
7	250
包	251
房	252
娄	253
底	254
铜	255
仁	256
晚	257
9	258
南	259
宁	260
郑	261
飞	262
猪	263
马	264
蜂	265
窝	266
游	267
十	268
伊	269
犁	270
萨	271
克	272
自	273
治	274
太	275
丁	276
贵	277
港	278
庆	279
台	280
俊	281
杰	282
主	283
角	284
四	285
达	286
戈	287
街	288
号	289
快	290
捷	291
高	292
德	293
和	294
兴	295
人	296
力	297
资	298
源	299
保	300
障	301
局	302
教	303
捞	304
最	305
便	306
宜	307
桔	308
樊	309
志	310
起	311
满	312
红	313
济	314
出	315
发	316
看	317
临	318
汾	319
还	320
现	321
咸	322
黄	323
珊	324
瑚	325
方	326
正	327
县	328
镇	329
博	330
汇	331
阳	332
光	333
新	334
城	335
黑	336
省	337
岗	338
恒	339
代	340
同	341
程	342
凌	343
晨	344
呼	345
浩	346
明	347
随	348
鄂	349
吗	350
？	351
肥	352
羊	353
全	354
季	355
谷	356
歌	357
告	358
诉	359
打	360
霍	361
勇	362
《	363
结	364
量	365
》	366
余	367
铭	368
轩	369
定	370
神	371
针	372
3	373
以	374
鸿	375
运	376
食	377
杂	378
道	379
尚	380
七	381
西	382
长	383
。	384
蔡	385
国	386
汤	387
灿	388
合	389
空	390
骆	391
华	392
逆	393
落	394
倚	395
秋	396
牛	397
仔	398
裤	399
夏	400
锦	401
之	402
星	403
来	404
客	405
许	406
嵩	407
惊	408
面	409
周	410
围	411
过	412
买	413
经	414
版	415
社	416
成	417
者	418
猫	419
文	420
峰	421
鲜	422
超	423
闽	424
场	425
菜	426
能	427
不	428
携	429
九	430
贡	431
莎	432
等	433
说	434
阜	435
钦	436
刚	437
烧	438
烤	439
阿	440
殡	441
仪	442
馆	443
庭	444
双	445
木	446
兰	447
亚	448
布	449
村	450
巫	451
他	452
乡	453
流	454
沙	455
眼	456
睛	457
常	458
民	459
热	460
门	461
诊	462
商	463
肯	464
基	465
汕	466
头	467
驻	468
次	469
越	470
女	471
剑	472
渭	473
白	474
淮	475
唐	476
强	477
立	478
晴	479
刘	480
劲	481
坤	482
伍	483
福	484
祝	485
共	486
年	487
献	488
礼	489
风	490
雨	491
帽	492
孟	493
屯	494
肿	495
瘤	496
站	497
咋	498
皇	499
乐	500
队	501
冠	502
军	503
艾	504
梅	505
柏	506
·	507
希	508
伦	509
敦	510
谭	511
父	512
母	513
心	514
鞍	515
扬	516
巴	517
欢	518
颂	519
孙	520
燕	521
姿	522
利	523
相	524
岩	525
味	526
千	527
拉	528
政	529
晓	530
溪	531
若	532
辽	533
冯	534
改	535
编	536
边	537
顺	538
水	539
雪	540
舍	541
栈	542
折	543
V	544
R	545
宋	546
乔	547
畜	548
牧	549
总	550
前	551
悦	552
首	553
末	554
士	555
本	556
日	557
然	558
麻	559
府	560
墅	561
松	562
嘉	563
离	564
何	565
耀	566
收	567
获	568
托	569
斯	570
名	571
裘	572
荣	573
怪	574
丽	575
甘	576
藏	577
族	578
它	579
啸	580
外	581
曙	582
丰	583
莫	584
传	585
染	586
病	587
终	588
别	589
滁	590
塔	591
蒙	592
古	593
佟	594
鑫	595
夕	596
迎	597
宾	598
沐	599
造	600
型	601
桥	602
服	603
装	604
化	605
厂	606
疾	607
控	608
指	609
米	610
宝	611
鸡	612
绵	613
使	614
世	615
茂	616
澳	617
洲	618
情	619
辉	620
徐	621
赵	622
怡	623
夜	624
惑	625
琼	626
瑶	627
珠	628
透	629
笼	630
厦	631
宇	632
环	633
球	634
卡	635
洛	636
i	637
P	638
a	639
d	640
莲	641
偶	642
遇	643
熊	644
井	645
启	646
甍	647
密	648
初	649
谢	650
轻	651
声	652
Q	653
v	654
男	655
友	656
烦	657
帕	658
诺	659
盗	660
火	661
关	662
于	663
两	664
劫	665
匪	666
麦	667
考	668
案	669
与	670
杉	671
矶	672
警	673
察	674
展	675
决	676
战	677
故	678
事	679
逃	680
亡	681
才	682
景	683
洋	684
富	685
棕	686
榈	687
丛	688
伟	689
念	690
可	691
狐	692
需	693
趟	694
记	695
得	696
芝	697
八	698
菏	699
泽	700
晋	701
益	702
寻	703
些	704
选	705
择	706
检	707
粉	708
笔	709
牡	710
顶	711
k	712
m	713
儋	714
邢	715
忙	716
婆	717
呀	718
岛	719
由	720
纪	721
夫	722
轮	723
回	724
动	725
昆	726
帷	727
第	728
期	729
革	730
隋	731
波	732
职	733
际	734
护	735
绣	736
胥	737
引	738
位	739
置	740
勒	741
昊	742
闪	743
好	744
排	745
菲	746
己	747
书	748
做	749
饭	750
候	751
挥	752
更	753
会	754
吃	755
玛	756
碧	757
吧	758
韩	759
紫	760
罗	761
狂	762
冰	763
蓝	764
色	765
豚	766
野	767
蛮	768
俺	769
康	770
药	771
潍	772
域	773
蜜	774
奶	775
茶	776
件	777
范	778
维	779
也	780
纳	781
船	782
胜	783
君	784
见	785
招	786
派	787
万	788
英	789
镑	790
驰	791
降	792
魔	793
篇	794
杨	795
薇	796
孝	797
秘	798
史	799
群	800
向	801
葵	802
宏	803
为	804
供	805
叉	806
手	807
座	808
李	809
轨	810
嗨	811
目	812
I	813
s	814
o	815
r	816
U	817
e	818
j	819
l	820
剧	821
株	822
赣	823
喝	824
彦	825
淖	826
玄	827
辛	828
琪	829
知	830
该	831
妮	832
雷	833
灵	834
垦	835
衢	836
齐	837
敌	838
音	839
历	840
盖	841
耶	842
普	843
暴	844
旺	845
今	846
苏	847
惠	848
焦	849
玉	850
树	851
务	852
息	853
毛	854
擀	855
税	856
绍	857
充	858
池	859
喀	860
则	861
莱	862
恶	863
葫	864
芦	865
黔	866
苗	867
侗	868
T	869
A	870
-	871
邸	872
昨	873
又	874
振	875
背	876
佳	877
车	878
囧	879
物	880
邓	881
久	882
饮	883
邵	884
梧	885
萍	886
条	887
健	888
霏	889
曳	890
戴	891
吉	892
守	893
望	894
切	895
换	896
荆	897
乌	898
鲁	899
营	900
都	901
胸	902
科	903
限	904
多	905
孩	906
胡	907
顾	908
货	909
贸	910
瑞	911
芯	912
什	913
进	914
赶	915
紧	916
属	917
怀	918
钰	919
堕	920
姜	921
武	922
洗	923
澡	924
任	925
性	926
贺	927
汪	928
界	929
孤	930
贝	931
莜	932
抚	933
蔷	934
再	935
延	936
钻	937
复	938
旋	939
式	940
磊	941
鲤	942
险	943
H	944
娲	945
梁	946
坛	947
联	948
宿	949
枫	950
叶	951
泉	952
诚	953
按	954
摩	955
蒋	956
衍	957
章	958
臭	959
昌	960
陇	961
煌	962
体	963
育	964
尤	965
漩	966
涡	967
焖	968
赢	969
粮	970
油	971
蛋	972
糕	973
奢	974
烘	975
焙	976
沧	977
钧	978
涵	979
朝	980
浪	981
姑	982
集	983
财	984
并	985
洱	986
榆	987
央	988
卫	989
追	990
芳	991
恺	992
柳	993
杀	994
短	995
感	996
襄	997
承	998
湿	999
六	1000
楂	1001
恋	1002
挺	1003
封	1004
柯	1005
命	1006
直	1007
辣	1008
锅	1009
订	1010
衡	1011
堰	1012
韦	1013
